actorid,a_gender,a_quality
837957,M,4
837967,M,2
837968,M,2
838095,M,0
838104,M,4
838125,M,4
838136,M,4
838150,M,4
838243,M,4
838271,M,0
838298,M,3
838309,M,3
838311,M,4
838313,M,3
838321,M,3
838344,M,3
838372,M,4
838382,M,4
838472,M,3
838493,M,4
838512,M,0
838572,M,3
838699,M,4
838815,M,4
838893,M,3
838933,M,4
838953,M,3
839083,M,4
839149,M,3
839154,M,3
839193,M,4
839197,M,3
839317,M,4
839322,M,4
839332,M,3
839333,M,3
839337,M,4
839492,M,4
839498,M,4
839506,M,3
839564,M,0
839620,M,4
839626,M,4
839629,M,3
839704,M,3
839721,M,3
839731,M,2
839768,M,4
839769,M,3
839794,M,4
839806,M,4
839882,M,0
839905,M,0
839906,M,4
839934,M,4
839941,M,4
839979,M,4
839986,M,3
840032,M,4
840040,M,4
840105,M,3
840144,M,3
840175,M,3
840177,M,3
840214,M,4
840287,M,3
840289,M,3
840314,M,3
840339,M,2
840344,M,3
840345,M,3
840352,M,3
840367,M,0
840387,M,3
840420,M,0
840439,M,4
840489,M,3
840535,M,0
840568,M,3
840574,M,4
840588,M,3
840593,M,3
840595,M,4
840609,M,0
840616,M,3
840628,M,4
840645,M,4
840653,M,4
840656,M,4
840662,M,0
840682,M,3
840727,M,4
840749,M,3
840839,M,3
840844,M,3
840854,M,3
840897,M,4
840916,M,0
840937,M,0
840938,M,4
840959,M,3
841017,M,3
841024,M,4
841076,M,3
841084,M,4
841085,M,4
841094,M,3
841120,M,3
841123,M,4
841166,M,3
841177,M,3
841220,M,4
841265,M,2
841353,M,3
841373,M,4
841394,M,0
841410,M,4
841414,M,4
841429,M,3
841480,M,0
841489,M,3
841507,M,4
841527,M,3
841567,M,4
841570,M,0
841571,M,3
841587,M,0
841636,M,4
841657,M,4
841699,M,3
841703,M,4
841715,M,3
841739,M,3
841741,M,4
841771,M,3
841789,M,3
841802,M,3
841812,M,3
841814,M,3
841820,M,0
841865,M,4
841927,M,4
841941,M,4
842025,M,2
842042,M,4
842062,M,4
842079,M,4
842083,M,2
842084,M,2
842089,M,3
842096,M,0
842097,M,4
842101,M,3
842128,M,3
842269,M,4
842357,M,3
842367,M,0
842480,M,3
842499,M,0
842504,M,4
842521,M,4
842594,M,3
842616,M,4
842710,M,3
842746,M,4
842752,M,3
842760,M,4
842807,M,4
842895,M,3
842913,M,3
842963,M,3
843004,M,4
843028,M,4
843086,M,3
843113,M,3
843159,M,4
843167,M,4
843251,M,4
843273,M,0
843298,M,4
843303,M,0
843310,M,4
843311,M,3
843341,M,3
843361,M,3
843369,M,4
843379,M,4
843474,M,3
843480,M,4
843504,M,3
843514,M,3
843526,M,3
843674,M,3
843703,M,0
843712,M,2
843735,M,4
843751,M,4
843758,M,0
843859,M,3
843877,M,3
843884,M,3
843892,M,5
843911,M,3
843912,M,4
843945,M,4
843947,M,4
844013,M,3
844024,M,4
844055,M,4
844087,M,3
844136,M,3
844142,M,4
844143,M,0
844183,M,4
844296,M,3
844330,M,4
844338,M,3
844340,M,4
844365,M,4
844368,M,4
844373,M,3
844388,M,3
844393,M,3
844404,M,3
844442,M,4
844521,M,4
844695,M,3
844723,M,3
844725,M,3
844776,M,4
844830,M,3
844871,M,0
844902,M,4
844933,M,3
844952,M,0
844975,M,0
844983,M,4
844987,M,4
845000,M,3
845007,M,3
845025,M,4
845037,M,0
845105,M,4
845106,M,4
845107,M,4
845112,M,3
845164,M,3
845175,M,4
845205,M,3
845224,M,0
845247,M,0
845293,M,3
845350,M,4
845511,M,3
845517,M,4
845572,M,3
845573,M,3
845587,M,2
845615,M,4
845680,M,3
845756,M,3
845919,M,0
845929,M,3
845948,M,4
846000,M,3
846082,M,4
846135,M,3
846150,M,4
846192,M,4
846210,M,3
846342,M,2
846356,M,2
846360,M,4
846380,M,4
846545,M,4
846584,M,4
846586,M,0
846587,M,4
846589,M,4
846625,M,4
846633,M,3
846634,M,4
846656,M,0
846709,M,4
846719,M,3
846733,M,4
846767,M,3
846848,M,2
846897,M,4
847072,M,3
847105,M,4
847142,M,4
847144,M,4
847272,M,3
847280,M,3
847422,M,5
847490,M,3
847515,M,0
847528,M,3
847596,M,3
847597,M,4
847832,M,4
847833,M,4
847839,M,4
847894,M,3
847920,M,4
847969,M,4
848014,M,3
848037,M,3
848043,M,3
848057,M,3
848110,M,3
848129,M,4
848160,M,4
848185,M,0
848254,M,2
848286,M,0
848287,M,4
848319,M,4
848323,M,3
848386,M,4
848445,M,3
848450,M,4
848518,M,3
848522,M,4
848578,M,3
848645,M,4
848646,M,0
848700,M,0
848708,M,5
848749,M,3
848784,M,4
848797,M,5
848801,M,4
848935,M,3
849223,M,3
849224,M,3
849323,M,4
849330,M,3
849334,M,3
849347,M,4
849410,M,4
849449,M,4
849473,M,0
849484,M,4
849494,M,0
849502,M,4
849515,M,4
849520,M,3
849605,M,0
849622,M,3
849653,M,2
849690,M,3
849700,M,4
849737,M,4
849741,M,4
849748,M,0
849757,M,3
849770,M,3
849784,M,4
849790,M,4
849838,M,3
849878,M,4
849924,M,3
849947,M,4
849948,M,3
849988,M,3
850006,M,4
850123,M,4
850164,M,3
850190,M,4
850248,M,4
850282,M,3
850316,M,4
850324,M,3
850354,M,4
850388,M,3
850401,M,0
850493,M,3
850574,M,3
850583,M,4
850591,M,4
850735,M,4
850736,M,0
850785,M,2
850865,M,3
850866,M,4
850902,M,4
851010,M,3
851051,M,4
851115,M,2
851168,M,4
851308,M,4
851355,M,4
851535,M,3
851585,M,4
851590,M,4
851654,M,3
851674,M,4
851799,M,3
851892,M,3
851893,M,3
851907,M,3
851911,M,4
852020,M,3
852134,M,4
852165,M,3
852187,M,4
852192,M,0
852200,M,0
852221,M,0
852222,M,4
852334,M,2
852436,M,3
852445,M,3
852449,M,2
852460,M,0
852538,M,3
852606,M,3
852622,M,4
852623,M,3
852644,M,4
852675,M,4
852682,M,4
852714,M,3
852717,M,0
852727,M,3
852815,M,3
852823,M,4
852849,M,1
852882,M,1
852919,M,0
852936,M,4
852953,M,4
852971,M,3
853091,M,4
853096,M,4
853124,M,0
853156,M,4
853173,M,2
853193,M,0
853196,M,4
853236,M,0
853259,M,3
853347,M,0
853361,M,3
853362,M,3
853380,M,4
853385,M,3
853421,M,3
853511,M,3
853516,M,4
853536,M,4
853640,M,0
853715,M,3
853791,M,3
853806,M,4
853828,M,3
853834,M,2
853842,M,0
853851,M,4
853897,M,4
853969,M,2
853981,M,4
854031,M,3
854156,M,0
854216,M,2
854239,M,4
854253,M,3
854275,M,0
854318,M,5
854365,M,4
854366,M,3
854368,M,4
854423,M,4
854466,M,3
854511,M,3
854586,M,2
854640,M,4
854657,M,3
854684,M,3
854811,M,2
854840,M,0
854848,M,3
854850,M,4
854919,M,4
854941,M,3
855046,M,4
855063,M,3
855107,M,3
855108,M,3
855115,M,4
855120,M,3
855151,M,3
855157,M,3
855182,M,3
855257,M,4
855283,M,4
855405,M,4
855411,M,5
855453,M,4
855461,M,0
855463,M,2
855474,M,4
855494,M,0
855496,M,0
855501,M,4
855515,M,4
855583,M,4
855586,M,4
855598,M,4
855603,M,4
855618,M,2
855622,M,3
855706,M,3
855723,M,3
855768,M,3
855788,M,4
855815,M,4
855886,M,3
855933,M,4
855989,M,4
856138,M,4
856149,M,5
856151,M,5
856166,M,3
856173,M,4
856180,M,5
856209,M,3
856238,M,4
856285,M,0
856317,M,4
856380,M,3
856456,M,4
856514,M,4
856518,M,3
856543,M,4
856558,M,4
856565,M,0
856613,M,4
856648,M,4
856658,M,2
856670,M,4
856694,M,3
856723,M,4
856725,M,3
856728,M,4
856761,M,4
856782,M,0
856834,M,3
856838,M,3
856845,M,3
856931,M,4
856932,M,4
856933,M,4
856934,M,3
856966,M,4
856973,M,2
857001,M,4
857018,M,4
857033,M,0
857047,M,4
857069,M,3
857077,M,0
857080,M,4
857106,M,4
857107,M,3
857111,M,3
857155,M,4
857169,M,4
857180,M,3
857191,M,0
857219,M,4
857221,M,3
857235,M,3
857239,M,3
857252,M,4
857269,M,3
857274,M,3
857318,M,3
857336,M,2
857357,M,3
857393,M,4
857407,M,4
857428,M,3
857430,M,0
857447,M,4
857529,M,0
857591,M,4
857619,M,4
857621,M,4
857638,M,4
857664,M,4
857717,M,3
857758,M,3
857819,M,3
857898,M,2
857926,M,4
857972,M,3
857989,M,4
858046,M,0
858057,M,4
858079,M,3
858089,M,3
858106,M,3
858109,M,0
858139,M,3
858141,M,3
858199,M,3
858201,M,0
858211,M,3
858240,M,3
858258,M,0
858275,M,3
858319,M,3
858325,M,2
858348,M,4
858358,M,3
858392,M,0
858458,M,0
858553,M,4
858555,M,4
858556,M,3
858586,M,3
858589,M,0
858601,M,3
858608,M,3
858645,M,3
858661,M,3
858678,M,3
858680,M,0
858690,M,4
858700,M,4
858820,M,1
858831,M,3
858886,M,3
858909,M,2
858939,M,0
858979,M,5
858987,M,0
859004,M,4
859005,M,3
859029,M,4
859043,M,4
859213,M,0
859224,M,3
859231,M,2
859253,M,0
859261,M,4
859296,M,3
859298,M,4
859437,M,3
859487,M,0
859501,M,3
859530,M,3
859555,M,3
859567,M,4
859569,M,4
859655,M,0
859709,M,3
859732,M,4
859779,M,0
859844,M,4
859848,M,4
859901,M,4
859905,M,4
859909,M,3
859927,M,2
859947,M,3
859975,M,3
859979,M,0
859983,M,0
860006,M,4
860070,M,3
860096,M,3
860097,M,4
860142,M,3
860186,M,3
860248,M,3
860254,M,0
860318,M,4
860327,M,3
860505,M,2
860662,M,4
860704,M,4
860831,M,3
860865,M,4
860876,M,0
860877,M,4
860927,M,4
860979,M,3
860983,M,3
861084,M,4
861176,M,0
861178,M,3
861180,M,4
861219,M,4
861230,M,4
861237,M,3
861242,M,3
861453,M,4
861461,M,4
861474,M,3
861501,M,3
861541,M,3
861605,M,4
861629,M,3
861637,M,3
861654,M,4
861666,M,4
861714,M,4
861736,M,3
861762,M,4
861787,M,4
861798,M,3
861799,M,3
861823,M,3
861838,M,3
861843,M,3
861854,M,3
861861,M,4
861899,M,0
861945,M,3
861970,M,4
861996,M,4
862017,M,3
862040,M,4
862051,M,4
862084,M,4
862085,M,0
862097,M,3
862145,M,0
862176,M,0
862187,M,0
862213,M,3
862233,M,4
862240,M,0
862301,M,4
862314,M,4
862324,M,0
862345,M,3
862359,M,4
862361,M,0
862374,M,4
862383,M,0
862407,M,4
862462,M,3
862467,M,2
862469,M,4
862491,M,3
862512,M,3
862537,M,4
862587,M,4
862597,M,2
862609,M,4
862622,M,3
862668,M,3
862717,M,3
862720,M,3
862737,M,4
862742,M,3
862757,M,0
862853,M,4
862896,M,2
862899,M,4
863089,M,3
863105,M,3
863114,M,3
863159,M,4
863219,M,0
863224,M,0
863225,M,5
863358,M,3
863492,M,4
863569,M,4
863607,M,4
863613,M,4
863630,M,4
863661,M,3
863758,M,4
863829,M,3
863854,M,3
863867,M,3
863889,M,0
863908,M,4
863922,M,3
863934,M,0
863938,M,4
863947,M,4
863989,M,3
864000,M,0
864085,M,4
864088,M,4
864129,M,3
864147,M,2
864164,M,3
864193,M,2
864198,M,4
864209,M,4
864213,M,3
864238,M,4
864265,M,0
864277,M,4
864308,M,4
864318,M,3
864338,M,4
864475,M,4
864552,M,4
864558,M,3
864724,M,0
864736,M,0
864774,M,4
864799,M,3
864814,M,3
864816,M,4
864858,M,3
864885,M,3
864950,M,4
864963,M,3
865009,M,2
865052,M,4
865053,M,3
865058,M,4
865103,M,4
865107,M,3
865151,M,2
865158,M,4
865168,M,4
865175,M,4
865206,M,4
865256,M,4
865271,M,3
865287,M,4
865452,M,2
865480,M,4
865481,M,4
865523,M,4
865549,M,3
865695,M,3
865704,M,4
865733,M,3
865746,M,3
865822,M,3
865919,M,0
865924,M,3
865964,M,3
865987,M,3
866026,M,3
866053,M,4
866127,M,0
866145,M,4
866204,M,3
866255,M,4
866313,M,0
866328,M,4
866512,M,4
866756,M,4
866845,M,4
866900,M,3
867072,M,0
867073,M,4
867089,M,4
867262,M,4
867308,M,4
867361,M,3
867425,M,3
867426,M,3
867455,M,4
867485,M,4
867544,M,4
867552,M,4
867592,M,3
867639,M,0
867642,M,4
867647,M,3
867680,M,3
867700,M,4
867701,M,3
867732,M,4
867876,M,4
867929,M,3
867963,M,0
867964,M,4
868030,M,3
868073,M,4
868076,M,4
868104,M,0
868251,M,3
868290,M,4
868415,M,4
868495,M,4
868723,M,4
868789,M,4
868798,M,3
868867,M,4
868878,M,4
868903,M,3
868949,M,4
869079,M,4
869103,M,0
869184,M,3
869185,M,4
869191,M,4
869194,M,4
869206,M,3
869281,M,0
869302,M,4
869334,M,2
869354,M,3
869402,M,3
869405,M,4
869463,M,0
869582,M,4
869588,M,4
869615,M,4
869619,M,3
869672,M,4
869726,M,3
869752,M,3
869762,M,3
869801,M,3
869826,M,4
869856,M,4
869865,M,4
869928,M,4
869937,M,4
869989,M,4
870051,M,3
870078,M,4
870227,M,3
870475,M,4
870503,M,0
870519,M,0
870531,M,4
870532,M,4
870569,M,4
870582,M,4
870712,M,3
870715,M,4
870783,M,4
870792,M,0
870927,M,3
870969,M,4
871038,M,3
871088,M,3
871103,M,3
871113,M,3
871118,M,3
871138,M,4
871151,M,4
871199,M,3
871210,M,0
871221,M,2
871234,M,4
871247,M,5
871251,M,4
871257,M,4
871301,M,3
871394,M,4
871407,M,3
871447,M,4
871466,M,4
871573,M,3
871616,M,3
871628,M,4
871635,M,3
871637,M,3
871652,M,3
871661,M,3
871707,M,4
871710,M,3
871757,M,4
871805,M,0
871813,M,4
871814,M,2
871826,M,3
871830,M,0
871835,M,0
871954,M,4
871962,M,3
871963,M,4
872004,M,0
872094,M,4
872225,M,0
872613,M,4
872660,M,4
872766,M,4
872894,M,4
873015,M,3
873021,M,4
873407,M,3
873417,M,4
873619,M,4
873676,M,4
873683,M,3
873706,M,3
873733,M,3
873774,M,4
873813,M,0
873823,M,3
873835,M,3
873837,M,4
873845,M,3
873881,M,0
873893,M,3
873918,M,4
873920,M,3
873937,M,4
873943,M,3
873956,M,4
873965,M,3
873979,M,0
873987,M,3
873994,M,4
874023,M,4
874044,M,0
874050,M,3
874097,M,3
874104,M,4
874128,M,3
874152,M,2
874166,M,3
874168,M,4
874220,M,0
874224,M,4
874237,M,3
874240,M,3
874275,M,4
874282,M,0
874294,M,3
874345,M,0
874408,M,0
874418,M,4
874665,M,4
874774,M,4
874791,M,4
874835,M,3
874897,M,4
874907,M,3
874915,M,4
874916,M,4
874925,M,0
874962,M,3
874969,M,3
874971,M,3
875031,M,4
875034,M,3
875060,M,4
875064,M,2
875065,M,3
875071,M,3
875089,M,3
875118,M,0
875172,M,3
875208,M,3
875221,M,4
875264,M,3
875266,M,0
875282,M,3
875307,M,0
875364,M,1
875371,M,3
875405,M,3
875429,M,4
875431,M,3
875447,M,0
875512,M,3
875513,M,4
875515,M,4
875551,M,4
875719,M,4
875724,M,4
875756,M,3
875761,M,3
875767,M,4
875800,M,3
875878,M,2
875886,M,4
875897,M,3
875901,M,0
875909,M,3
875921,M,4
875922,M,4
875972,M,4
875980,M,3
876076,M,0
876077,M,4
876081,M,4
876084,M,3
876108,M,4
876139,M,4
876192,M,3
876220,M,4
876234,M,3
876235,M,2
876243,M,4
876275,M,4
876281,M,4
876284,M,3
876299,M,5
876305,M,2
876315,M,3
876372,M,3
876407,M,3
876410,M,3
876450,M,4
876451,M,3
876458,M,3
876530,M,4
876541,M,4
876583,M,4
876593,M,4
876609,M,4
876630,M,3
876632,M,4
876651,M,4
876668,M,0
876670,M,4
876682,M,4
876716,M,0
876747,M,0
876846,M,3
876938,M,4
877041,M,3
877075,M,4
877076,M,3
877152,M,3
877156,M,3
877186,M,4
877187,M,4
877199,M,4
877208,M,4
877225,M,0
877230,M,0
877231,M,0
877247,M,4
877291,M,3
877298,M,0
877331,M,4
877351,M,0
877364,M,3
877368,M,4
877398,M,3
877445,M,3
877455,M,4
877456,M,4
877462,M,4
877467,M,4
877476,M,4
877555,M,3
877666,M,4
877723,M,3
877751,M,4
877757,M,4
877801,M,0
877827,M,3
877843,M,4
877905,M,4
877933,M,4
877992,M,3
878032,M,4
878084,M,4
878110,M,4
878175,M,4
878205,M,4
878256,M,0
878257,M,4
878262,M,4
878277,M,4
878307,M,0
878340,M,3
878378,M,4
878401,M,4
878437,M,3
878519,M,3
878573,M,3
878626,M,4
878632,M,0
878661,M,3
878790,M,3
878812,M,3
878818,M,3
878833,M,4
878853,M,3
878868,M,3
878881,M,3
878894,M,4
878902,M,4
878932,M,4
878934,M,2
878966,M,0
879056,M,3
879059,M,4
879151,M,3
879171,M,4
879200,M,3
879201,M,3
879223,M,4
879235,M,4
879240,M,4
879242,M,4
879324,M,3
879349,M,3
879368,M,4
879498,M,3
879531,M,4
879547,M,3
879567,M,4
879581,M,4
879595,M,4
879631,M,4
879635,M,4
879655,M,4
879668,M,0
879670,M,4
879713,M,3
879722,M,4
879755,M,0
879756,M,3
879757,M,3
879789,M,3
879810,M,3
879929,M,4
880015,M,3
880021,M,3
880074,M,4
880089,M,3
880240,M,4
880293,M,4
880310,M,3
880322,M,4
880323,M,4
880324,M,4
880335,M,0
880376,M,3
880426,M,4
880476,M,4
880489,M,4
880541,M,3
880552,M,3
880641,M,3
880642,M,4
880646,M,3
880662,M,0
880681,M,3
880692,M,3
880698,M,4
880701,M,3
880707,M,0
880722,M,3
880747,M,3
880749,M,3
880759,M,4
880761,M,3
880790,M,4
880801,M,4
880804,M,3
880869,M,3
880895,M,3
880904,M,4
880942,M,4
881003,M,3
881012,M,3
881042,M,3
881087,M,0
881095,M,4
881096,M,0
881113,M,2
881133,M,0
881141,M,3
881183,M,0
881221,M,4
881223,M,3
881245,M,4
881262,M,3
881291,M,4
881318,M,3
881354,M,4
881361,M,3
881440,M,3
881459,M,3
881560,M,3
881570,M,4
881578,M,0
881612,M,3
881618,M,3
881644,M,2
881647,M,3
881670,M,0
881671,M,0
881690,M,4
881704,M,4
881711,M,4
881746,M,0
881754,M,3
881760,M,3
881761,M,4
881767,M,4
881785,M,5
881799,M,3
881809,M,0
881818,M,4
881854,M,0
881881,M,3
881888,M,0
881943,M,3
881957,M,3
881992,M,4
881999,M,3
882038,M,4
882137,M,3
882236,M,0
882273,M,0
882274,M,4
882275,M,4
882278,M,3
882305,M,3
882324,M,4
882333,M,4
882347,M,3
882376,M,0
882440,M,4
882454,M,4
882509,M,2
882526,M,0
882544,M,4
882554,M,0
882581,M,4
882582,M,3
882588,M,3
882599,M,4
882622,M,3
882678,M,3
882710,M,4
882711,M,3
882813,M,3
882816,M,3
882822,M,0
882867,M,0
882869,M,4
882877,M,3
882953,M,4
882966,M,3
882979,M,3
882983,M,3
882988,M,3
882994,M,4
883013,M,4
883032,M,0
883034,M,4
883128,M,3
883267,M,4
883276,M,3
883301,M,4
883353,M,4
883365,M,3
883371,M,4
883419,M,0
883477,M,4
883501,M,4
883539,M,4
883603,M,2
883625,M,0
883636,M,3
883654,M,4
883656,M,3
883682,M,3
883768,M,4
883774,M,3
883785,M,2
883894,M,3
883896,M,4
883924,M,3
883962,M,4
883974,M,3
883977,M,0
883994,M,3
884037,M,3
884038,M,4
884059,M,3
884060,M,3
884061,M,3
884062,M,4
884067,M,3
884090,M,3
884099,M,0
884108,M,3
884119,M,3
884123,M,4
884141,M,4
884160,M,4
884174,M,3
884177,M,3
884192,M,0
884200,M,3
884205,M,3
884209,M,4
884213,M,3
884214,M,2
884216,M,4
884219,M,3
884226,M,2
884237,M,4
884259,M,3
884261,M,3
884279,M,3
884285,M,4
884315,M,4
884336,M,0
884362,M,3
884367,M,2
884384,M,4
884447,M,3
884510,M,3
884517,M,4
884518,M,3
884527,M,3
884591,M,3
884599,M,0
884602,M,5
884608,M,4
884620,M,2
884635,M,4
884642,M,4
884683,M,4
884765,M,4
884777,M,3
884781,M,0
884786,M,0
884814,M,0
884822,M,3
884839,M,4
884856,M,3
884860,M,4
884894,M,3
884925,M,3
884936,M,4
884952,M,0
884958,M,0
884973,M,3
884976,M,0
884998,M,0
885013,M,4
885025,M,0
885040,M,5
885048,M,3
885090,M,0
885112,M,0
885115,M,4
885117,M,4
885146,M,0
885154,M,3
885190,M,3
885205,M,3
885216,M,3
885224,M,2
885238,M,3
885263,M,0
885279,M,3
885302,M,4
885335,M,4
885352,M,4
885354,M,3
885371,M,4
885384,M,4
885456,M,0
885476,M,4
885496,M,0
885536,M,0
885537,M,0
885558,M,4
885601,M,0
885640,M,3
885674,M,3
885698,M,0
885736,M,3
885760,M,4
885773,M,0
885794,M,3
885797,M,4
885800,M,0
885843,M,3
885851,M,3
885886,M,3
885952,M,4
885962,M,3
885963,M,4
885972,M,3
885973,M,3
885975,M,0
886003,M,4
886023,M,4
886036,M,4
886039,M,3
886078,M,0
886098,M,3
886109,M,0
886181,M,3
886184,M,3
886234,M,4
886276,M,3
886297,M,3
886348,M,3
886365,M,4
886390,M,0
886485,M,3
886527,M,4
886543,M,4
886573,M,4
886601,M,4
886617,M,3
886626,M,4
886719,M,4
886722,M,4
886723,M,4
886745,M,0
886755,M,0
886773,M,4
886777,M,3
886783,M,3
886787,M,4
886796,M,2
886799,M,3
886829,M,3
886856,M,3
886867,M,4
886888,M,3
886896,M,3
886945,M,3
886960,M,3
886985,M,3
887032,M,0
887036,M,2
887070,M,2
887074,M,0
887075,M,0
887080,M,3
887110,M,4
887136,M,0
887166,M,0
887179,M,3
887188,M,4
887189,M,0
887231,M,4
887236,M,4
887330,M,3
887355,M,3
887397,M,3
887428,M,2
887466,M,3
887487,M,3
887503,M,0
887533,M,4
887534,M,0
887546,M,4
887569,M,0
887571,M,3
887606,M,3
887613,M,3
887615,M,0
887664,M,4
887693,M,4
887708,M,2
887713,M,4
887726,M,3
887741,M,4
887750,M,4
887794,M,4
887829,M,3
887910,M,4
887919,M,5
887931,M,4
888082,M,3
888086,M,4
888111,M,3
888112,M,4
888114,M,3
888132,M,4
888230,M,0
888294,M,4
888328,M,0
888407,M,3
888437,M,3
888443,M,2
888568,M,3
888618,M,4
888680,M,3
888689,M,3
888693,M,4
888721,M,4
888723,M,3
888783,M,3
888820,M,3
888852,M,0
888867,M,4
888943,M,4
888973,M,0
889067,M,4
889095,M,4
889107,M,3
889118,M,3
889129,M,3
889131,M,0
889170,M,4
889231,M,3
889260,M,3
889279,M,0
889282,M,4
889291,M,0
889309,M,3
889324,M,0
889406,M,4
889411,M,3
889418,M,3
889483,M,3
889490,M,0
889503,M,0
889511,M,3
889516,M,4
889534,M,3
889557,M,2
889586,M,3
889593,M,3
889596,M,4
889603,M,4
889607,M,3
889630,M,4
889637,M,0
889641,M,0
889751,M,4
889874,M,4
889894,M,4
889939,M,2
889976,M,0
889984,M,3
890016,M,3
890028,M,1
890030,M,1
890175,M,4
890228,M,4
890231,M,3
890235,M,4
890254,M,3
890337,M,3
890345,M,3
890357,M,4
890488,M,4
890564,M,2
890598,M,3
890617,M,3
890621,M,3
890630,M,0
890672,M,0
890687,M,3
890783,M,4
890816,M,4
890847,M,3
890856,M,0
890907,M,3
890910,M,3
890940,M,4
890959,M,3
890975,M,0
890976,M,3
891012,M,4
891067,M,3
891136,M,3
891157,M,4
891168,M,4
891180,M,4
891214,M,4
891263,M,4
891318,M,3
891358,M,0
891380,M,4
891411,M,0
891433,M,3
891468,M,3
891543,M,3
891585,M,3
891650,M,3
891676,M,3
891696,M,4
891746,M,3
891817,M,2
891853,M,3
891866,M,3
891906,M,3
891910,M,3
891966,M,2
891969,M,4
891986,M,3
891992,M,4
891994,M,3
892048,M,2
892062,M,3
892179,M,3
892202,M,4
892206,M,4
892213,M,3
892216,M,4
892219,M,3
892236,M,0
892256,M,4
892312,M,4
892314,M,3
892388,M,3
892395,M,4
892421,M,3
892478,M,3
892549,M,3
892568,M,4
892570,M,0
892602,M,3
892636,M,4
892640,M,3
892648,M,0
892675,M,3
892730,M,4
892736,M,4
892844,M,4
892856,M,4
892878,M,4
892882,M,3
892906,M,4
892955,M,4
893017,M,4
893052,M,3
893085,M,3
893087,M,3
893148,M,3
893175,M,3
893203,M,3
893207,M,3
893341,M,4
893357,M,4
893368,M,3
893376,M,3
893422,M,4
893461,M,3
893489,M,4
893541,M,0
893559,M,0
893609,M,4
893655,M,4
893674,M,3
893715,M,3
893723,M,4
893767,M,3
893792,M,3
893812,M,5
893844,M,3
893855,M,3
893869,M,3
893913,M,4
893935,M,3
893998,M,3
894019,M,4
894020,M,0
894033,M,3
894036,M,4
894040,M,4
894162,M,3
894176,M,4
894209,M,4
894212,M,4
894224,M,3
894243,M,4
894247,M,4
894248,M,3
894301,M,4
894307,M,3
894310,M,4
894316,M,3
894330,M,0
894348,M,2
894354,M,0
894359,M,4
894379,M,4
894446,M,4
894520,M,0
894607,M,4
894610,M,0
894628,M,3
894639,M,4
894672,M,3
894704,M,4
894743,M,4
894750,M,2
894757,M,3
894761,M,3
894767,M,4
894849,M,0
894861,M,4
894863,M,0
894983,M,4
895070,M,2
895087,M,3
895089,M,3
895099,M,2
895188,M,4
895248,M,3
895282,M,4
895358,M,4
895369,M,3
895374,M,4
895378,M,4
895396,M,4
895428,M,3
895474,M,3
895484,M,3
895523,M,3
895552,M,4
895596,M,4
895619,M,0
895623,M,4
895642,M,4
895646,M,0
895673,M,4
895681,M,4
895721,M,4
895722,M,4
895829,M,0
895836,M,3
895858,M,3
895866,M,3
895868,M,4
895881,M,3
895922,M,4
895989,M,4
895998,M,4
896019,M,0
896024,M,3
896089,M,3
896097,M,3
896121,M,3
896141,M,3
896171,M,4
896187,M,2
896198,M,0
896238,M,3
896247,M,3
896254,M,4
896373,M,0
896380,M,4
896432,M,4
896463,M,3
896467,M,4
896470,M,3
896479,M,4
896484,M,3
896492,M,4
896528,M,3
896569,M,0
896584,M,3
896601,M,4
896615,M,2
896625,M,0
896638,M,4
896656,M,4
896667,M,4
896671,M,3
896688,M,4
896695,M,3
896716,M,3
896720,M,4
896722,M,3
896723,M,4
896730,M,4
896735,M,3
896767,M,4
896779,M,3
896782,M,3
896826,M,4
896861,M,3
896887,M,4
896929,M,0
896931,M,0
896933,M,2
896944,M,3
896990,M,4
896997,M,4
897011,M,2
897017,M,0
897024,M,4
897034,M,3
897047,M,3
897049,M,5
897050,M,0
897088,M,3
897094,M,3
897099,M,3
897102,M,0
897121,M,0
897143,M,3
897144,M,4
897167,M,4
897194,M,3
897206,M,3
897211,M,3
897212,M,4
897219,M,4
897227,M,3
897228,M,3
897236,M,3
897310,M,0
897371,M,3
897381,M,3
897386,M,3
897392,M,3
897407,M,3
897413,M,3
897422,M,3
897455,M,3
897467,M,0
897482,M,0
897515,M,4
897527,M,4
897603,M,3
897631,M,4
897657,M,3
897661,M,0
897668,M,3
897677,M,4
897716,M,4
897736,M,3
897753,M,4
897815,M,3
897824,M,3
897827,M,2
897836,M,4
897853,M,3
897861,M,0
897917,M,3
897921,M,4
897976,M,4
897979,M,3
897981,M,4
897992,M,3
898016,M,0
898018,M,0
898021,M,4
898063,M,4
898071,M,4
898082,M,4
898091,M,0
898117,M,4
898190,M,3
898239,M,3
898271,M,2
898285,M,4
898332,M,3
898368,M,4
898384,M,3
898408,M,4
898411,M,3
898416,M,0
898436,M,4
898474,M,3
898501,M,0
898527,M,3
898556,M,3
898558,M,3
898610,M,3
898626,M,3
898656,M,2
898690,M,4
898696,M,3
898784,M,3
898788,M,0
898849,M,3
898857,M,4
898866,M,4
898870,M,2
898880,M,3
898888,M,4
898924,M,0
898930,M,4
898941,M,0
898942,M,3
898951,M,3
899005,M,3
899019,M,3
899059,M,0
899150,M,3
899213,M,4
899215,M,0
899236,M,4
899250,M,4
899261,M,4
899268,M,3
899271,M,3
899272,M,3
899277,M,4
899337,M,4
899338,M,3
899407,M,3
899447,M,0
